T|Campsite~Group Camp~Cottage~Cabin~Yurt
OQUAGA CREEK STATE PARK|40:0:1:0:4,50:0:1:0:61,30:0:0:0:2,40:0:0:0:8,50:0:0:0:15
GLIMMERGLASS STATE PARK|40:0:0:1:19,40:0:0:2:2,30:0:0:1:9,50:0:1:2:1,20:0:0:1:3,50:0:0:1:2,50:0:0:2:1,20:0:0:0:10
SELKIRK SHORES STATE PARK|30:0:0:1:38,30:0:0:2:8,40:0:0:1:11,20:0:0:1:44,34:0:0:1:1,20:0:0:2:3,25:0:0:1:2,40:0:0:2:15,15:0:0:1:7
BEAVERKILL|20:0:0:0:11,30:0:0:0:11,40:0:0:0:1,40:1:0:0:1,40:0:2:0:1,20:1:0:0:1
MONGAUP POND|40:0:0:0:108,30:0:0:0:40,20:0:0:0:8
KENNETH L. WILSON|40:0:0:0:14,20:0:0:0:31,30:0:0:0:22
LAKE GEORGE BATTLEGROUND|20:0:0:0:28,30:0:0:0:26,40:0:0:0:3
GLEN ISLAND (LAKE GEORGE IS.)|20:0:1:0:1
GREEN LAKES STATE PARK|40:0:0:5:19,60:0:2:5:10,40:0:0:1:48,30:0:0:0:31,20:0:0:0:5,40:0:0:0:4,30:0:0:2:1,40:0:0:2:3,30:0:0:1:11
VERONA BEACH STATE PARK|20:0:0:1:5,30:0:0:1:12,50:0:0:1:3,20:0:0:2:1,30:0:0:2:9,40:0:0:2:9,40:0:0:1:3,50:0:0:2:4
FAIR HAVEN BEACH STATE PARK|30:0:0:1:31,25:0:0:1:16,20:0:0:0:27,35:0:0:1:7,35:0:0:2:5,25:0:0:0:23,35:0:0:0:19,10:0:0:0:20,30:0:0:0:12,30:0:0:2:3,40:0:0:0:1,426:0:0:0:1,20:0:0:2:1,20:0:0:1:3,25:0:0:2:3,40:2:0:0:4
BUTTERMILK FALLS STATE PARK|20:0:0:0:10,20:3:1:0:4
FILLMORE GLEN STATE PARK|20:0:0:0:35,50:0:0:1:9,30:0:0:0:12,40:0:0:0:1,50:0:0:0:2,50:0:0:2:1
CAYUGA LAKE STATE PARK|20:0:0:0:136,30:0:0:0:38,40:0:0:0:6,10:0:0:1:5,20:0:0:1:23,40:0:0:1:2,30:0:0:1:4
TAUGHANNOCK FALLS STATE PARK|20:0:0:6:1,30:0:0:1:15,30:0:1:1:1,30:0:0:0:4,25:0:0:0:10,35:0:0:1:1
ROBERT H TREMAN STATE PARK|25:0:0:1:5,40:0:0:1:4,30:0:0:1:1,45:0:0:1:1,50:0:0:0:4,30:0:0:0:10,25:0:0:0:1,30:0:2:0:1,40:0:0:0:2,20:0:0:0:7,24:0:0:1:1,22:0:0:1:1,45:0:0:0:2,35:0:0:0:1,50:0:0:2:9,50:0:0:1:8,35:0:0:1:1,30:0:0:2:1,20:3:1:0:14
SAMPSON STATE PARK|40:0:0:1:226,36:0:0:1:1,30:0:0:1:8,40:0:0:6:3
WATKINS GLEN STATE PARK|40:0:0:7:9,30:0:0:7:15,25:0:0:7:9,20:0:0:7:9,35:0:0:7:3,30:0:0:1:30,25:0:0:1:7,30:0:2:1:1,40:0:0:1:3,35:0:0:1:7,40:0:2:1:1,30:0:0:2:2,35:0:0:2:1,20:0:0:0:27,35:0:0:0:14,30:0:0:0:63,25:0:0:0:48,40:0:0:0:6,36:0:2:0:1,25:0:1:0:1,40:0:2:0:2
STONY BROOK STATE PARK|20:0:0:0:20,30:0:0:0:33,25:0:0:0:10,40:0:0:0:1
HAMLIN BEACH STATE PARK|40:0:0:1:148,40:0:0:2:71,30:0:0:1:26,30:0:0:2:13
HECKSCHER STATE PARK|50:0:2:0:17,30:0:2:0:7,30:0:0:0:16,40:0:0:0:9,50:0:0:0:5,20:0:0:0:13
LAKESIDE STATE PARK|20:0:0:1:17,30:0:0:1:98,30:0:0:2:14,40:0:0:2:95,40:0:0:1:42,20:0:0:2:2
WILDWOOD STATE PARK|50:0:2:8:76,30:0:1:0:2,30:0:0:0:35,20:0:0:0:80
HITHER HILLS STATE PARK|40:0:0:9:15,30:0:0:9:123,20:0:0:9:15
EVANGOLA STATE PARK|40:0:0:2:18,40:0:0:1:27,40:0:0:4:4,19:3:1:0:1,40:0:0:10:1,20:4:1:0:6
MAX V. SHAUL STATE PARK|15:0:0:0:3,10:0:0:0:5,20:0:0:0:5,35:0:0:0:2,25:0:0:0:2,30:0:2:0:1,30:0:0:0:1
MOREAU LAKE STATE PARK|30:0:0:0:95,20:0:0:0:37,40:0:0:0:6
GOLDEN HILL STATE PARK|35:0:0:11:2,40:0:0:11:3,25:0:0:11:1,35:0:0:12:3,40:0:0:0:4,40:0:0:12:2,65:0:2:13:12,30:0:0:0:1,50:0:0:11:6,35:0:0:9:1,30:0:0:9:3,30:0:1:9:1,40:0:0:14:3,30:0:0:12:6,30:0:0:14:2,35:0:0:14:2,25:0:0:14:1,30:0:0:11:1,35:0:0:0:1,25:4:1:0:6
THOMPSONS LAKE CAMPGROUND at Thacher State Park|30:0:0:0:110,20:0:0:0:14,40:0:0:0:3
FOUR MILE CREEK STATE PARK|50:0:0:1:138,50:0:0:2:9,25:0:0:0:5,50:0:0:0:89,35:0:0:0:2,35:0:0:1:4,40:0:0:1:1,50:0:0:4:10,20:4:1:0:5
BURNHAM POINT STATE PARK|20:0:0:1:21,20:0:0:2:4,30:0:0:1:4,30:0:1:2:1,30:0:0:2:1,40:0:0:2:1,40:0:0:1:1
CEDAR POINT STATE PARK|20:0:0:9:5,20:0:0:0:40,30:0:0:0:23,30:0:0:1:23,30:0:0:4:3,20:0:0:4:3,20:0:0:1:6,40:0:0:8:27,40:0:0:1:11,30:0:0:8:9,20:0:0:8:4
COLES CREEK STATE PARK|20:0:0:0:57,20:0:0:9:19,20:0:0:1:43,40:0:0:6:2,20:0:0:6:1,40:0:0:4:29,40:0:0:1:55,40:0:2:1:14,40:0:2:6:1,30:0:0:1:1,30:0:0:0:1,40:0:0:2:1,40:0:1:1:9,40:0:1:2:1
LAKE ERIE STATE PARK|37:0:0:2:37,27:0:0:2:3,47:0:0:2:37,42:0:0:2:1,37:0:1:0:1,27:0:0:0:3,18:0:0:0:14,18:0:0:2:1
LETCHWORTH STATE PARK|50:0:0:2:102,40:0:0:1:41,40:0:0:2:15,50:0:0:1:80,45:0:0:2:2,30:0:0:1:8,20:0:0:1:5,45:0:0:1:1,30:0:0:2:2,35:0:0:1:1
DARIEN LAKES STATE PARK|10:0:0:6:2,25:0:0:1:20,35:0:0:1:16,18:0:0:2:1,20:0:0:2:2,45:0:0:1:4,40:0:0:2:16,50:0:0:2:2,30:0:0:2:5,40:0:0:1:9,25:0:0:2:5,35:0:0:2:11,30:0:0:1:24,45:0:0:2:15,20:0:0:1:5,50:0:0:1:1,60:0:0:2:1,10:0:0:0:13
BEAVER POND STATE PARK|30:0:0:0:7,20:0:0:0:6
LAKE TAGHKANIC STATE PARK|20:0:0:0:7,20:0:2:0:1
CLARENCE FAHNESTOCK STATE PARK|25:0:0:0:6,20:0:0:0:8,30:0:0:0:5,20:0:1:0:12,15:0:1:0:3,30:0:1:0:1,25:0:1:0:1
TACONIC STATE PARK (COPAKE FALLS)|20:3:1:0:14,20:0:0:12:6,25:0:0:0:4,25:0:0:12:13,20:0:0:0:6,20:2:0:0:4
TACONIC STATE PARK (RUDD POND)|20:0:1:0:34,20:0:0:0:3
HIGLEY FLOW STATE PARK|30:0:0:9:4,30:0:0:0:41,30:0:0:1:31,40:0:0:2:1,40:0:0:4:1,30:0:0:2:7,20:0:0:1:15,35:0:0:1:6,40:0:0:1:1,20:0:0:0:6,35:0:0:0:15,40:0:0:0:5
ROBERT MOSES STATE PARK|40:0:0:1:19,30:0:0:1:15,50:0:0:1:53,20:0:0:1:6,50:0:1:1:24,40:0:0:0:4,30:0:0:0:56,20:0:0:0:10,40:0:0:4:6,50:0:0:4:6,50:0:0:2:2,50:0:1:2:1,50:0:1:4:4,50:0:1:3:1
MACOMB RESERVATION|20:0:0:0:10,40:0:0:0:36,20:0:0:9:2,40:0:0:9:7,40:0:0:1:31,20:0:0:1:1,30:0:0:0:6,30:0:0:9:3
CUMBERLAND BAY STATE PARK|50:0:0:0:51,50:0:0:6:18,30:0:0:0:19,40:0:0:0:9,20:0:0:0:11,40:0:0:9:4,30:0:0:9:1,50:0:0:9:2,20:0:1:0:1
EEL WEIR STATE PARK|30:0:0:0:9,40:0:0:0:13,50:0:0:0:1,20:0:0:0:2,30:0:0:9:1,40:0:0:9:1
GRASS POINT STATE PARK|30:0:0:0:20,30:0:0:1:8,30:0:0:9:1,20:0:0:0:16,40:0:0:9:1,35:0:0:9:4,20:0:0:9:1,20:0:0:1:2,40:0:0:2:1,30:0:0:2:3,20:0:0:10:3,30:0:0:15:1,40:0:0:15:1,40:0:0:0:9
JACQUES CARTIER STATE PARK|50:0:2:6:15,50:0:2:16:4,40:0:0:16:1,40:0:2:6:2,40:0:0:6:1,50:0:0:6:4,50:0:2:0:16,50:0:2:9:5,40:0:0:9:5,30:0:0:9:1,40:0:0:0:2,30:0:0:0:2,40:0:0:10:1,20:0:0:6:1,20:0:0:0:1,20:0:2:0:2,30:0:2:0:15,40:0:2:0:8,40:0:2:16:2
KRING POINT STATE PARK|30:0:0:1:8,20:0:0:1:1,40:0:0:1:3,40:0:0:2:1,30:0:0:4:8,30:0:0:3:2,50:0:0:3:3,40:0:0:4:3,40:0:0:3:1,20:0:0:0:25,20:0:0:9:6,30:0:0:9:3,40:0:0:9:5,30:0:0:0:5,30:0:0:2:1
WESTCOTT BEACH STATE PARK|40:0:0:6:1,40:0:0:10:16,50:0:0:10:7,30:0:0:10:15,50:0:0:1:4,20:0:0:1:4,25:0:0:1:2,40:0:0:1:15,30:0:0:1:8,25:0:0:10:1,20:0:0:0:10,30:0:0:0:33,40:0:0:0:20,35:0:0:0:4,50:0:0:0:1,35:0:0:1:5
SOUTHWICK BEACH STATE PARK|50:0:0:2:1,40:0:0:1:26,40:0:0:2:2,30:0:0:1:10,20:0:0:1:2,20:0:0:0:8,40:0:0:0:13,30:0:0:9:15,30:0:0:0:8,50:0:0:0:1,25:0:0:0:1,40:0:0:9:12,20:0:0:9:2,50:0:0:8:20,50:0:0:5:7,50:0:2:5:3
WHETSTONE GULF STATE PARK|30:0:0:6:11,30:0:2:1:1,30:0:0:2:2,30:0:0:1:9,30:0:0:0:32,28:0:0:0:6
LONG POINT STATE PARK - THOUSAND ISLANDS|20:0:0:1:1,30:0:0:0:9,40:0:0:0:23,20:0:0:0:4,25:0:0:1:1,40:0:0:1:16,40:0:0:2:2,50:0:0:1:6,30:0:0:9:2,30:0:0:1:3,40:0:0:9:2,25:0:0:9:1,50:0:0:0:3
WOODLAND VALLEY|20:0:0:0:37,30:0:0:0:11
LITTLE POND CAMPGROUND|20:0:1:0:11,30:0:1:0:51,40:0:1:0:3
EAGLE POINT|20:0:0:0:27,40:0:0:0:2,30:0:0:0:21
HEARTHSTONE POINT|30:0:1:0:64,20:0:1:0:99,30:1:1:0:1,20:0:0:0:2,30:0:0:0:1
ROGERS ROCK CAMPGROUND|20:0:0:0:8,20:0:1:0:86,30:0:0:0:5,30:0:1:0:110,40:0:1:0:25,40:1:1:0:3
LUZERNE|30:0:1:0:149,20:0:1:0:9,30:1:0:0:1,30:0:0:0:3,40:0:1:0:5,40:0:0:0:1
TAYLOR POND CAMPGROUND|20:0:0:0:13,30:0:0:0:7
PUTNAM POND|20:0:1:0:29,30:0:1:0:16
ROLLINS POND CAMPGROUND|40:0:0:0:45,30:0:0:0:123,20:0:0:0:76,20:0:2:0:1,30:1:0:0:1,10:0:0:0:1
SHARP BRIDGE|20:0:0:0:8,25:0:0:0:9,30:0:0:0:1
WILMINGTON NOTCH|20:0:0:0:33,30:0:0:0:9
AUSABLE POINT CAMPGROUND|35:0:0:0:94,40:0:0:0:4,20:0:0:0:5,30:0:0:0:13,35:1:0:0:1
BUCK POND CAMPGROUND|40:0:0:0:1,30:0:0:0:24,20:0:1:0:2,20:0:0:0:71,20:1:0:0:1
CROWN POINT CAMPGROUND|40:0:0:0:52,20:0:1:0:1,30:0:0:0:6,20:0:0:0:3
FISH CREEK POND CAMPGROUND|30:0:0:0:127,15:0:1:0:1,15:0:0:0:2,40:0:0:0:106,20:0:0:0:66,10:0:1:0:13,30:1:0:0:1,20:0:1:0:2,30:1:1:0:1,25:0:0:0:1,10:0:0:0:2
LAKE HARRIS CAMPGROUND|30:0:0:0:9,20:0:0:0:9,40:0:0:0:3
LAKE EATON CAMPGROUND|30:0:1:0:73,20:0:1:0:40,20:0:0:0:1
LINCOLN POND CAMPGROUND|20:0:1:0:2,30:0:0:0:5,20:0:0:0:13
MEACHAM LAKE CAMPGROUND|30:0:1:0:74,20:0:1:0:38,40:0:1:0:24,40:1:1:0:1,35:1:1:0:2,35:1:0:0:1
MEADOWBROOK PUBLIC CAMPGROUND|20:0:0:0:15,30:0:0:0:9
PARADOX LAKE CAMPGROUND|20:0:0:0:29,30:0:0:0:12,40:0:0:0:1
BROWN TRACT POND CAMPGROUND|20:0:1:0:7,20:0:0:0:41,30:0:0:0:20
CAROGA LAKE CAMPGROUND|20:0:0:0:32,30:0:0:0:40,40:0:0:0:12,40:0:2:0:7,30:0:1:0:1,20:0:0:9:4,40:0:2:9:1
EIGHTH LAKE CAMPGROUND|20:0:0:0:30,30:0:0:0:91
FORKED LAKE CAMPGROUND|20:0:0:0:2,30:0:0:0:2
GOLDEN BEACH CAMPGROUND|20:0:0:0:101,30:0:0:0:58
LAKE DURANT|30:0:0:0:21,20:0:0:0:38,20:0:1:0:1
LEWEY LAKE|30:0:0:0:95,20:0:0:0:46,40:0:0:0:22,20:0:1:0:1,30:0:2:0:2,40:0:2:0:2
LIMEKILN LAKE|20:0:0:0:85,25:0:0:0:25,15:0:0:0:46,30:0:0:0:29,40:0:0:0:20
MOFFITT BEACH CAMPGROUND|30:0:0:0:97,20:0:0:0:89,30:0:2:0:6,20:0:2:0:2,20:0:1:0:1,40:0:0:0:1,40:1:0:0:1
NORTHAMPTON BEACH CAMPGROUND|30:0:0:0:175,40:0:0:0:19,30:1:0:0:1,20:0:0:0:2,40:1:2:0:1,40:1:0:0:3
NICKS LAKE CAMPGROUND|25:0:0:0:5,20:0:0:0:8,30:0:0:0:37,40:0:0:0:44,35:0:0:0:9,30:0:2:0:2,40:0:2:0:1
CRANBERRY LAKE CAMPGROUND|20:0:0:0:35,30:0:0:0:77,40:0:0:0:43,30:0:2:0:1,50:0:0:0:6
SACANDAGA CAMPGROUND|30:0:0:0:66,30:0:2:0:29,40:0:2:0:1,20:0:2:0:3,20:0:0:0:27
CHERRY PLAIN STATE PARK|15:0:2:0:3,15:0:0:0:7,12:0:1:0:1
NEWTOWN BATTLEFIELD STATE PARK|20:0:0:0:12,40:0:0:1:2,35:0:0:0:4
Stoney Pond State Forest Camping Area|20:0:0:0:9,30:0:0:0:5
SCAROON MANOR|20:0:0:0:16,40:0:0:0:28,30:0:0:0:7,40:0:2:0:3,30:0:2:0:1,20:0:2:0:1
SCHODACK ISLAND STATE PARK|30:0:2:2:1,50:0:2:2:10,30:0:0:0:24,30:0:0:2:10,50:0:0:2:2,30:0:1:2:19
Empire RV Park at the NY State Fairgrounds|25:0:0:5:21
Frontier Town Campground|40:0:0:2:19,30:0:0:2:4,30:0:0:0:15,20:0:0:0:5,25:0:0:0:7,40:0:0:0:7,20:0:0:2:5,20:0:1:2:2,15:0:0:0:1,30:0:2:0:1
Piseco Lake Campground|30:0:0:0:13,20:0:0:0:27,10:0:0:0:4,30:1:0:0:3,20:1:0:0:2,20:0:2:0:5,40:0:0:0:2
