T|Camping~Day Use~Tent Only~Group Use
Manzano Mountains|33:0:0:2:1,37:0:0:2:1,32:0:0:2:2,50:0:0:3:1,30:0:0:0:1,43:0:0:0:1,51:0:0:2:1,64:0:0:3:1,24:0:0:0:4,38:0:0:2:1,20:0:0:3:1,35:0:0:0:1,37:0:0:0:3,34:0:0:0:1,36:0:0:0:1,25:0:0:0:1,33:0:0:0:1,38:0:0:0:1,52:0:0:0:1,50:0:0:0:2
Navajo Lake|30:0:0:0:5,35:3:0:0:3,40:0:0:0:3,45:0:0:0:3,50:0:0:0:7,28:3:0:0:2,22:0:0:0:3,20:0:0:0:8,35:0:0:0:10,30:0:0:1:6,28:0:0:8:7,25:0:0:8:2,50:0:0:8:6,42:0:0:13:1,40:0:0:6:4,35:0:0:6:3,25:0:0:0:9,36:0:0:2:2,25:0:0:2:6,30:0:0:16:4,45:0:0:8:2,38:0:0:8:3,45:0:0:6:1,25:3:0:2:3,40:0:0:16:1,40:0:0:17:1,30:0:0:8:16,27:0:0:2:1,40:0:0:8:7,40:0:0:13:1,35:0:0:8:6,28:0:0:1:1,28:0:0:13:1,30:0:0:6:3,40:0:0:1:4,22:0:0:8:1,45:0:0:1:2,48:0:0:1:1,50:0:0:6:2,48:0:0:6:1,48:0:0:8:1,26:0:0:2:1,20:0:0:2:1,35:0:0:1:4,40:3:0:14:1,38:0:0:6:1,30:0:0:2:2,40:0:0:2:1,38:0:0:2:1,35:0:0:2:1,32:0:0:8:2,28:0:0:6:1,21:0:0:8:1,36:0:0:8:1,55:0:0:8:1,44:0:0:6:1,46:0:0:8:1,34:0:0:8:1,25:0:0:6:1,42:0:0:1:1,33:0:0:0:1,28:0:0:0:5,26:0:0:0:1,30:3:0:0:1,24:0:0:0:20
Oasis|45:0:0:1:4,40:0:0:14:1,40:0:0:0:3,60:0:0:13:2,59:0:0:14:1,57:0:0:14:1,43:0:0:1:1,65:0:0:1:1,54:0:0:14:4,74:0:0:16:4,100:0:0:13:1,90:0:0:13:1,78:0:0:13:1,70:0:0:1:1,75:0:0:1:1,73:0:0:1:1
Pancho Villa|50:0:0:1:5,20:0:0:1:1,40:0:0:1:43,35:0:0:1:1,40:0:0:13:5,30:0:0:14:2,20:0:0:14:3,40:0:0:16:3
Cimarron Canyon|30:0:0:0:12,25:0:0:0:13,45:0:0:0:13,20:2:0:0:6,27:0:0:0:2,26:0:0:0:5,15:2:0:0:5,15:0:0:0:3,33:0:0:0:2,16:0:0:0:1,10:0:0:0:4,34:0:0:0:2,10:2:0:0:2,20:0:0:0:2,21:0:0:0:1
Rockhound|40:0:0:1:11,35:0:0:1:3,40:0:0:16:2,30:0:0:1:3,40:0:0:13:1,30:0:0:13:1,45:0:0:1:1,30:0:0:0:2,40:0:0:0:3,20:0:0:0:1
Santa Rosa Lake|30:0:0:13:4,50:0:0:13:3,30:0:0:1:7,50:0:0:3:3,30:0:0:2:7,50:0:0:0:26,30:0:0:0:22,30:0:0:3:1,20:0:0:0:3
Storrie Lake|40:0:0:14:12,40:0:0:1:7,26:0:0:1:4
Sumner Lake|88:0:0:0:1,76:0:0:0:2,61:0:0:0:1,66:0:0:1:1,30:0:0:1:1,36:0:0:1:1,54:0:0:1:1,53:0:0:1:1,51:0:0:1:1,37:0:0:1:3,56:0:0:1:1,52:0:0:0:2,70:0:0:0:1,76:0:0:14:1,71:0:0:14:1,120:0:0:12:1,62:0:0:11:1,52:0:0:5:1,37:0:0:15:1,52:0:0:15:1,54:0:0:15:1,72:0:0:1:1,38:0:0:1:1,78:0:0:0:1,66:0:0:0:1,96:0:0:11:1,72:0:0:11:1,48:0:0:11:1,48:0:0:15:1
Ute Lake|50:0:0:11:13,50:0:0:2:1,50:0:0:12:10,30:0:0:11:15,35:0:0:12:1,25:0:0:11:3,35:0:0:11:1,30:0:0:12:1,162:0:0:1:4,160:0:0:13:1,161:0:0:13:1,163:0:0:1:1,160:0:0:1:1,181:0:0:1:1,167:0:0:1:2,165:0:0:1:2,155:0:0:1:1,163:0:0:13:1,168:0:0:13:1,58:0:0:11:1,28:0:0:11:1,52:0:0:11:1,29:0:0:11:1,56:0:0:11:1,32:0:0:11:1,70:0:0:11:1,26:0:0:11:1,62:0:0:11:2,43:0:0:11:1,45:0:0:12:1,33:0:0:11:1,70:0:0:12:1,38:0:0:11:1,64:0:0:11:1,37:0:0:11:1,68:0:0:11:1,69:0:0:11:1,41:0:0:14:4,48:0:0:14:1,33:0:0:14:2,56:0:0:14:1,47:0:0:14:1,35:0:0:14:1,39:0:0:14:1,32:0:0:14:1,34:0:0:14:2,31:0:0:14:2,37:0:0:14:2,40:0:0:14:1,30:0:0:14:4,50:0:0:0:2,48:0:0:0:1,42:0:0:0:1,43:0:0:0:1,53:0:0:0:1,64:0:0:14:1,19:0:0:14:1,43:0:0:14:1
Villanueva|50:0:0:6:2,50:0:0:5:1,50:0:0:14:2,50:0:0:15:1,60:0:2:18:1,40:0:1:6:1,26:0:0:0:1,30:0:0:18:1,20:0:0:14:1,65:0:0:18:1,50:0:1:18:2,70:0:1:6:1,65:0:1:6:1,50:0:0:0:1,35:0:0:0:1,30:0:0:0:4,25:0:0:0:1,45:0:0:6:1
Oliver Lee Memorial|36:0:0:1:1,30:0:0:1:5,36:0:0:13:1,25:0:0:1:2,30:0:0:0:7,35:0:0:0:5,25:0:0:0:5,40:0:0:1:2,45:0:0:1:3,36:0:0:0:2,45:0:0:0:1,40:0:0:0:2,60:0:0:0:1,35:0:0:1:1,34:0:0:0:1,42:0:0:0:1,45:0:0:13:1,20:0:0:0:1
Sugarite Canyon|40:0:0:1:3,36:0:0:1:3,30:0:0:1:2,40:0:0:16:2,30:2:0:0:1,70:0:0:0:8,60:0:0:0:12,50:0:0:0:2
Brantley Lake|30:0:0:10:6,35:0:0:10:4,50:0:0:10:6,50:0:0:5:2,40:0:0:5:2,40:0:0:10:4,45:0:0:5:1,40:0:0:4:1,42:0:0:8:1,37:0:0:8:2,46:0:0:8:2,36:0:0:8:1,53:0:0:8:1,50:0:0:8:1,41:0:0:8:1,60:0:0:8:2,50:0:0:6:1,39:0:0:8:2,67:0:0:8:1,33:0:0:8:1,38:0:0:8:1
Heron Lake Visitor Center Great Room|20:3:0:0:2
Pecos Canyon State Park|32:0:0:0:6,48:0:0:0:4,40:0:0:0:6,24:0:0:0:3,19:0:0:0:1,23:2:0:0:1,28:0:0:0:4,26:0:0:0:3,50:0:0:0:1
